unit_id,predicted_failure_prob,predicted_rul_hours
UNIT_0015,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0051,0.5,200.0
UNIT_0018,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0041,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0041,0.5,200.0
UNIT_0018,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0041,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0021,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0013,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0021,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0036,0.5,200.0
UNIT_0026,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0024,0.5,200.0
UNIT_0051,0.5,200.0
UNIT_0036,0.5,200.0
UNIT_0015,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0010,0.5,200.0
UNIT_0021,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0042,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0024,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0032,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0038,0.5,200.0
UNIT_0015,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0022,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0026,0.5,200.0
UNIT_0022,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0034,0.5,200.0
UNIT_0034,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0026,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0002,0.5,200.0
UNIT_0035,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0002,0.5,200.0
UNIT_0015,0.5,200.0
UNIT_0037,0.5,200.0
UNIT_0049,0.5,200.0
UNIT_0041,0.5,200.0
UNIT_0034,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0018,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0024,0.5,200.0
UNIT_0023,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0042,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0016,0.5,200.0
UNIT_0015,0.5,200.0
UNIT_0019,0.5,200.0
UNIT_0029,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0036,0.5,200.0
UNIT_0016,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0014,0.5,200.0
UNIT_0026,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0002,0.5,200.0
UNIT_0026,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0004,0.5,200.0
UNIT_0037,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0016,0.5,200.0
UNIT_0021,0.5,200.0
UNIT_0021,0.5,200.0
UNIT_0002,0.5,200.0
UNIT_0042,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0049,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0038,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0029,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0026,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0037,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0024,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0018,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0033,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0044,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0041,0.5,200.0
UNIT_0049,0.5,200.0
UNIT_0014,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0033,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0039,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0022,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0033,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0038,0.5,200.0
UNIT_0044,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0038,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0039,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0022,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0049,0.5,200.0
UNIT_0042,0.5,200.0
UNIT_0035,0.5,200.0
UNIT_0029,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0016,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0051,0.5,200.0
UNIT_0038,0.5,200.0
UNIT_0009,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0014,0.5,200.0
UNIT_0018,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0013,0.5,200.0
UNIT_0010,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0015,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0016,0.5,200.0
UNIT_0032,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0016,0.5,200.0
UNIT_0015,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0035,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0044,0.5,200.0
UNIT_0004,0.5,200.0
UNIT_0039,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0023,0.5,200.0
UNIT_0044,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0022,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0013,0.5,200.0
UNIT_0013,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0037,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0037,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0050,0.5,200.0
UNIT_0029,0.5,200.0
UNIT_0044,0.5,200.0
UNIT_0035,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0039,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0041,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0003,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0002,0.5,200.0
UNIT_0034,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0038,0.5,200.0
UNIT_0014,0.5,200.0
UNIT_0024,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0019,0.5,200.0
UNIT_0037,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0001,0.5,200.0
UNIT_0007,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0002,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0004,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0022,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0048,0.5,200.0
UNIT_0029,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0051,0.5,200.0
UNIT_0039,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0025,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0020,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0028,0.5,200.0
UNIT_0043,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0044,0.5,200.0
UNIT_0040,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0042,0.5,200.0
UNIT_0014,0.5,200.0
UNIT_0051,0.5,200.0
UNIT_0045,0.5,200.0
UNIT_0033,0.5,200.0
UNIT_0014,0.5,200.0
UNIT_0039,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0011,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0004,0.5,200.0
UNIT_0005,0.5,200.0
UNIT_0031,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0036,0.5,200.0
UNIT_0047,0.5,200.0
UNIT_0006,0.5,200.0
UNIT_0042,0.5,200.0
UNIT_0030,0.5,200.0
UNIT_0024,0.5,200.0
UNIT_0017,0.5,200.0
UNIT_0046,0.5,200.0
UNIT_0008,0.5,200.0
UNIT_0012,0.5,200.0
UNIT_0018,0.5,200.0
UNIT_0043,0.5,200.0
